"index","book_title","description"
20,"대여 맥심 MAXIM 2016년 03월호","COVER 90 &lt;언프리티 랩스타&gt;에서 ‘미친개’로 센세이션을 일으킨 피에스타의 막내 예지. 사이다처럼 톡 쏘는 그녀의 매력을 공개한다.CIRCUS26 실사판 파워레인저! 인도 군의 모터사이클 묘기 퍼레이드.28 날이면 날마다 오는 게 아니야! 5년 만에 업데이트된 MAXIM 전국 미인도.30 이스트코스트의 제왕으로 살다 간 사나이, 노토리어스 비아이지.32 &lt;마이 리틀 텔레비전&gt;에서 온갖 고초를 겪은 모르모트 PD가 MAXIM에 유언을 남겼다.SPORTS34 베테랑 야구 기자 3인이 만장일치로 꼽은 대한민국 최고의 야구장은 어디?98 SPORTALK #13. 프로레슬러 김남훈. 촬영 갔다 졸도 직전에 생환한 에디터의 사연.HOW TO36 더티 잉글리시 #7. 바지 속에 들어간다고?40 노래방에서 이득 볼 수 있는 알찬 꿀팁 4.SMOKE&DRINK42 담배 필터는 뭘로 만들까? 파헤쳐 보자!GEAR44 자랑거리도 숨기기에 바쁜 요상한 기업 LG의 경천동지할 신무기, 미니빔 PH550.46 봄인데 밝은 컬러로 바꾸라고? 시끄럽다. 남자의 책상엔 무조건 흑(黑)간지 제품.OFFICE LIFE TIP50 직장 신공: 회사의 진정한 에이스, 세상의 모든 ‘대리’들을 위한 손자병법.70 즐거운 사내 연애를 위한 꿀팁 5.MOTOR58 맥심 시승기 #57. 명가(名家)의 품격을 증명하다, 캐딜락 CTSMOTOR62 강남미인도가 되어버린 자동차 패밀리룩.64 브랜드 히스토리 #11. 자동차 덕후들의 로망, 이탤리언 레이디 알파 로메오.LOVE68 “오빠 나 그러려고 만나?” 이 질문에서 출발한 연애 이야기.152 이별 징후- 그녀는 이미 할 만큼 했고 참을 만큼 참았다.160 그와 그녀의 관계는 몇 년산? 와인으로 배우는 섹슈얼리티 숙성론.164 뇌신경 전문의의 근본 있는 임상 칼럼. 섹스 중독은 병인가, 아닌가?174 남자만 야한 얘기 하냐? 우리도 한다! 여자들의 흥미진진 섹스 뒷담화 전격 공개.GAME72 게임 계의 최고 존엄, 레전드 여캐 춘리.76 아무리 재밌어도 여자 앞에선 하지 마! 플레이어 병신 만드는 게임 5선.78 맥심에 영입하고 싶은 게임 속 인재들.80 원사운드 게임 카툰: 라라 크로프트, 그녀가 돌아왔다. &lt;라이즈 오브 더 툼레이더&gt;.81 보기만 해도 수컷들을 열광케 할 게임 소식. 예쁜 여캐 있냐고? 직접 확인해 봐.AGENDA82 연애편지 잘 쓰고 싶은 사람 모여라! 카피라이터 정철이 알려주는 글쓰기 노하우.84 음악 전문 기자의 은밀한 BGM 리스트.86 MAXIM’S CHOICE #2. 맥심이 선택한 이 달의 힙합 아티스트, 래퍼 넉살&화지.HOW TO / FITNESS102 각종 예능과 SNS를 강타한 뒤태미녀 심으뜸. 인기 으뜸 맥심과 만나다.NEED A JOB?108 취업 신공 PART 1: 자기소개서 편. 채용 전문가가 알려주는 자소서 합격의 비법.MAXIM INDONESIA110 “난 이제 더 이상 소녀가 아니에요!” 아역배우 출신의 섹시 미녀, 니키타 윌리.REVENGE118 찌질하게 복수 한 번 했다가 대대손손 놀림 당한 네 명의 인물들.WHO’S THAT GIRL122 트로트 가수 조정민의 맥심 입성. 역대 급 성숙미 자랑하는 그녀의 아찔한 화보.STYLE130 새봄 맞이 훈남룩의 완성, 프레피룩.138 원탁의 탈모단: 역대 최고가 천조국 탈모 샴푸 영접기. 이건 진짜 머리 나는 거라고?140 치명적인 유혹이 오가는 습한 호텔방. 모델 서하와 미스맥심 엄상미가 만났다.146 남자의 출근 복장을 완성하는 블랙 시크 액세서리. 패션 고자를 환생시키러 왔다.149 월급 증발을 부르는 4소4색 편집숍.NOSTALGIA154 흰 블라우스, 검정 치마, 커피색 스타킹. 그 시절, 우리가 사랑한 어른 여자에 대한 추억.MISS MAXIM170 열기를 더해가는 2016 미스맥심 16강 화보. 예선 통과자 안소희, 김민선의 달콤한 매력에 빠져보라.PARTY176 초콜릿 없이도 달콤했던 미스맥심 박무비, 이시현, 정유정과의 맥심 밸런타인데이 파티.MAXIM INSIDE184 드립 제대로 나열하면 팔만대장경을 새겼을 MAXIM 독자의 제목학원을 향한 한 방!186 인터넷 아무리 뒤져도 찾을 수 없는 2016 MAXIM KOREA 공채 꿀팁. 오빠 한번 믿어봐.188 슬슬 병신력이 궤도에 오르는 아프리카 TV 맥심 채널, 그 두 번째 방송 후기.190 MAXIM KOREA 2016 신입사원 정기 공개 채용 공고. 어서 빨리 지원하시라!192 우리만 보기 아까운 사진, 여기 모았습니다. 이달의 맥심 비하인드 컷."
21,"대여 파황 8권 3","무공에 미쳐 살던 고독한 인생 파황!그가 세상에 욕심을 부리기 시작했다.무림 최고수라는 천마를 거꾸러뜨린 후 찾아온 죽음의 위기!이세계 문명이 탄생시킨 초자아 인공지능 트리스탄의 도움으로몸을 사라졌지만 두뇌는 살아남아1천5백 년이란 기나긴 세월 동안 무공만을 연구한다.마침내 금지된 미완의 사술, 이혼대법을 완성시켜판타지 세계에서 어린 소녀의 몸으로 부활한다.트리스탄과 함께 대륙을 누비는파황의 거칠것 없는 폭주가 시작되었다.두 번 사는 인생, 폼나게 제대로 살아보자!이제 누구도 그를 막을 수 없다."
22,"잠룡승천 1","무선(武仙) 장삼봉이 남긴 것은 태극검과 태극권!태극혜검(太極慧劍)으로 세상에 우뚝 선 무당.태극혜검을 익힌 자는 곧 천하제일(天下第一)을 다투고!태극권(太極券)을 익힌 자는 강호의 그늘로 사라진다!무당에서조차 그 명맥이 희미한 태극권이강호무림(江湖武林)에 무선으로 다시 일어선다.태극권에 숨어 있는 무선의 비법(秘法)이 밝혀진다...."
23,"잠룡승천 3","무선 장삼봉이 남긴 것은 태극검과 태극권. 태극혜검으로 세상에 우뚝 선 무당. 태극혜검을 익힌 자는 곧 천하제일을 다투고, 태극권을 익힌 자는 강호의 그늘로 사라진다. 무당에서조차 그 명맥이 희미한 태극권이 강호무림에 무선으로 다시 일어선다. 태극권에 숨어 있는 무선의 비법이 밝혀진다! 만련자의 신무협 장편 소설 『잠룡승천』 제 3권."
24,"Understanding the Religions of the World","<p><i>Understanding the Religions of the World</i> offers a new approach to the study of religion which moves away from the purely descriptive and instead helps students understand how religions actually ‘work’. Covering all the main faith traditions, it combines historical context, contemporary beliefs and practices, and original theory, with numerous study features and valuable overviews.<br /><br /></p> <ul> <li>A major new student-focused textbook concentrating on contemporary practices and beliefs of world religions</li> <li>Brings together a team of experts to provide a uniquely comprehensive coverage of religious traditions, including African religions and the religions of Oceania, which are rarely covered in detail</li> <li>Integrates original theory by arguing that each religion operates according to its own logic and order, and that they fulfill our need for a point of orientation</li> <li>Incorporates extensive student features including chapter introductions, ‘did you know?’ sections, boxed examples/material, numerous images and maps, conclusions, study questions and?teaching plans, available on publication at <a href=""http://www.wiley.com/go/deming"">www.wiley.com/go/deming</a></li> </ul>"
25,"Veterinary Dentistry for the Small Animal Technician","<i>Veterinary Dentistry for the Small Animal Technician</i> is an introductory, step-by-step guide that addresses the delicate mechanics of dentistry, the patient's needs, and the client's education. Topics covered include: <ul> <li> <div>Basic oral and dental anatomy</div> </li> <li> <div>Maintaining dental equipment and supplies</div> </li> <li> <div>Taking diagnostic X rays</div> </li> <li> <div>In-depth discussion of periodontal disease, including gingeval hyperplasia, feline stomatitis, and feline resorptive lesions</div> </li> <li> <div>Performing the dental prophy and creating dental charts</div> </li> <li> <div>Safe administration of anesthesia and postsurgical support</div> </li> <li> <div>Reviews of extractions, periodontics, orthodontics, prosthodontics, and restorative dentistry that aid the technician in understanding what is being done and how to assist</div> </li> <li> <div>Client education, including handouts explaining periodontal disease, dental proceedures, and postdental care for their pets</div> </li> </ul> <p>More than 100 figures are included to?illustrate dental anatomy and procedures. Also included are appendices on related books, veterinary dental associations, dental abbreviations of the American Veterinary Dental College, guidelines on what dental care the technician is qualified to perform, and a list of dental suppliers.</p>"
26,"내 행운 Max 3-3","불운의 아이콘 영민, 각성으로 행운 수치 Max가 되다! 추락의 순간 헌터 각성으로 살아난 영민 한데... 추락하며 깔아뭉갠 것이 세상을 구하기 위해 회귀한 헌터라고? 회귀자의 기억과 능력을 흡수한 행운 Max의 헌터, 영민의 이야기가 시작된다!"
27,"대여 히든커넥션 6권 3","6권1. 빠하르간지의 친구라고?2. 구경만 했다니까3. 내가 딱이지?4. 어럽쇼?5. 우리는 죽기도 힘들다6. 집 나가면 개고생이다!7. 까라면 까라8. 멀티 캐스팅&멀티 스타트9. 게임사를 규탄한다!10. 오빠, 달려!"
28,"세트 스탯 뻥튀기 탱커 총8권/완결","스탯 뻥튀기 탱커 (총8권/완결) 세트 상품 입니다.지금 세상은 게임에 빠져 있다.회사.그곳이 만든 게임이 세상을 삼켰고, 각성자가 나타나기 시작했다. 그리고 회사는 어딘가에 숨어서 세상과 차원홀을 통제하고 있는 중이었다.회사가 만든 최대의 비밀, 뻥 프로젝트.짐꾼인 남호는 모두가 꽝일 거라 생각하고 버린 스킬북을 얻는데…….[스탯이 뻥튀기되었습니다!]‘꽝이 그 꽝이 아니고 폭발한다는 소리였어?’‘이, 이거 사긴데?’꽝이란 스킬북을 펼치는 순간 뻥튀기 프로젝트가 시작된다!"
29,"드래곤 메디션 5 완결","HYG 대륙에서 유희 중이었던 실버 드래곤 카르스타. 텔레포트 사고로 인해 21세기의 지구에 불시착하다.사람들에게 존경받는 직업인 의사. 그 존경을 상징하는 순백의 가운. 하지만 카르스타는 대한민국의 의사들을 보고 경악했다.“이런 돌팔이들을 봤나! ‘고작’ 위암 말기 ‘따위’도 못 고친단 말이야? 내가 함께 유희했던 인간 사제 녀석은 오거한테 도끼로 쳐 맞아서 대갈통 터진 녀석도 살려냈어. 힐링 포션이 뭔지도 모르는 것들이 사람을 살리겠다고 설치다니! 가운 내놔! 내가 의사 할게."
30,"붉은 제국 5 완결","제1장 선포된 영지전! 제2장 영지전 준비 제3장 사이냐, 초원을 달리다 제4장 엘란의 결심! 제5장 벅스! 베론의 품에 잠들다 제6장 초원의 별 장원의 전투 (1) 제7장 초원의 별 장원의 전투 (2) 제8장 골드 드래곤 파이른! 제9장 마족 군단의 침공! 제10장 은의 비는 내려라! 제11장 태양왕! 엘란"
31,"The Viewless Dark","When Anthony found Flo dead, locked overnight in one of the reading rooms of the university library, he knew it must have something to do with Mary Prestosa, a fourth-year graduating Philosophy student whom they had been investigating. Mary, who surprised her roommate one night by suddenly standing up from her bed, throwing the windows open, and jumping down headfirst to the dormitory grounds below. Mary, whose memory marked the trail of mysterious deaths and bizarre occurrences that followed her own fateful fall: the fifth-year Computer Engineering student who prowled the campus on all fours, thirsty for blood, believing he was a wolf; the revelation of an all-girls satanic cult; the demonic possession of a fourth-year student from the Department of Psychology; and now?Flo, dead. The students traced it all to Mary. They believed Mary didn’t commit suicide. They believed Mary tapped into something dark, and released it, and was consumed. And Anthony was determined to pry out the truth."
32,"명화로 읽는 서양미술사 - ART@CULTURE","책머리에 그림은 읽는 것이다&lt;br&gt;01 예술은 철학인가?&lt;br&gt;02 현실 세계의 발견&lt;br&gt;03 영원성의 상징&lt;br&gt;04 신비의 미소와 휴머니티의 표현&lt;br&gt;05 플라톤의 이데아 재현&lt;br&gt;06 모성의 전형인 성모, 그리고 이성을 향하여&lt;br&gt;07 과연 매너리즘인가?&lt;br&gt;08 예술의 본질―감성인가 이성인가?&lt;br&gt;09 서정적 휴머니즘의 묘사로서의 예술&lt;br&gt;10 에로티시즘의 미학인가? 인간 애환의 표현인가?&lt;br&gt;11 예술인가 해부학인가?&lt;br&gt;12 감성, 그 광기의 분출&lt;br&gt;13 죽음과 혁명의 향연&lt;br&gt;14 예술인가 이데올로기인가?&lt;br&gt;15 예술의 진실을 찾아서&lt;br&gt;16 예술의 언어로서의 빛과 색의 발견"
33,"실용위의 실용서 Plantation","우리가 흔히 하기 쉬운 오류 중의 하나가 기획서와 프리젠테이션을 별개로 생각하고 훈련하는 것이다. 하지만 이 두 가지는 떼려야 뗄 수 없는 관계이고 함께 조화를 이룰 때 더욱 강력한 효과를 발휘할 수 있다. 이 책은 고정관념에 치우쳐 오늘도 재미 없는 기획서와 지루한 프리젠테이션을 하고 있을지 모르는 당신에게 지금까지 알지 못했던 즐거움을 가져다 줄 것이다. 이 책에서 가장 중요시하는 것은 기존의 고정관념을 깨는 발상의 전환이다. 우리 나라가 기술은 좋으나 창의력(創意力)이 부족하다는 것에 대해 상당히 분개하는 사람 중에 하나다. 문화와 환경에 의해서 어쩔 수 없이 그렇게 길들여진다는 것이 못내 속상하다. 당신이 고정관념을 깨고 창조적인 기획자가 되기를 바라며 생명력 있는 Presentation을 제시하고 있다."
